2.65858e-06,23.5219,2.29768e-06
-1.90726e-06,29.3583,-4.75393e-06
-8.92826e-07,28.819,-3.04608e-06
1.27201e-06,28.6385,3.25726e-06
-1.00868e-06,28.8073,-6.62288e-08
2.66403e-08,28.9363,5.30405e-07
1.27192e-06,28.6315,1.96294e-06
-1.2377e-06,28.4007,-2.28097e-06
-1.09689e-06,28.1084,-8.65917e-07
-8.82376e-07,28.4234,-1.31062e-06
-9.06447e-07,28.6849,-4.83762e-06
1.07999e-06,28.7463,3.35463e-06
-1.12984e-06,28.7522,-2.25891e-06
-1.35458e-06,28.4167,7.37281e-07
1.68525e-06,28.6669,4.87106e-06
2.31842e-06,28.8028,5.38145e-06
-1.14782e-06,28.447,-3.44246e-06
7.43521e-07,28.6628,-1.61676e-06
-1.01722e-06,28.8922,-5.01813e-06
-7.87682e-07,29.0345,-2.82909e-06
1.81323e-06,29.3303,3.55645e-06
-5.86283e-07,29.644,-7.55417e-07
-7.93746e-07,29.7387,-1.94985e-06
7.2846e-07,29.8181,1.49162e-06
6.61824e-07,29.9654,-4.16695e-07
6.02068e-07,29.9702,-2.49724e-06
-2.9428e-07,29.6266,5.56921e-07
6.16079e-07,28.9902,-2.30713e-06
-1.47009e-06,28.8952,-3.99492e-06
-5.01966e-07,29.01,-1.30112e-06
8.90352e-07,29.1637,4.69426e-06
1.12344e-07,29.1476,8.56232e-07
1.57485e-06,28.8223,1.84058e-06
1.78796e-06,28.9273,2.23152e-06
7.58601e-07,29.2786,-5.17476e-08
-1.17452e-06,29.3709,-1.9558e-06
1.86828e-06,29.3536,2.07864e-06
-2.0366e-06,29.3269,-6.0969e-06
-7.53341e-07,28.7084,-1.65241e-06
-2.40194e-06,27.4658,-4.65876e-06
7.87613e-07,27.516,2.76802e-06
-7.67564e-07,26.9987,-9.11386e-07
4.07828e-07,26.8035,3.30304e-07
-2.78753e-07,26.5667,-2.57418e-06
-1.92539e-07,26.92,-1.03371e-06
-9.89959e-07,27.62,-2.01546e-06
1.31334e-07,27.6149,8.72255e-08
-4.31888e-07,26.8352,-1.06305e-06
-1.55607e-07,26.3199,-1.10498e-06
8.74723e-08,25.7909,-9.10579e-07
-2.82785e-07,25.7373,-1.5972e-06
8.64032e-07,23.563,3.75057e-06
-5.35477e-07,23.0441,-1.15748e-06
4.35896e-07,22.6985,-9.46587e-07
-0.103412,21.6987,0.0119073
-1.40641,20.772,-0.260279
-1.73897,20.176,-0.316045
-3.02154,19.5624,-0.584145
-5.46044,18.0857,-0.980738
-5.69495,17.593,-1.01217
-5.53235,17.7494,-1.02927
-5.52203,18.4865,-1.10057
-6.2683,19.5994,-1.21528
-6.49623,19.6215,-1.23491
-6.35312,19.9451,-1.14738
-6.65666,19.5339,-1.17334
-6.79728,19.1919,-1.20634
-6.68105,18.2695,-1.16139
-6.78963,17.2449,-1.16401
-7.28661,16.1662,-1.26573
-7.20609,15.8197,-1.28068
-5.68037,16.0236,-1.10934
-5.40849,15.3267,-1.04861
-4.12764,15.1696,-0.740374
-3.33665,14.9587,-0.526325
-2.7566,14.9262,-0.337382
-1.64553,15.1913,-0.207313
-1.36315,14.8554,-0.181697
-1.51535,14.6438,-0.210267
-1.45768,14.3576,-0.203616
-2.23894,14.816,-0.435016
-2.82656,14.1147,-0.503315
-3.98316,13.8271,-0.659453
-4.61183,13.9014,-0.823184
-4.65125,13.9456,-0.874803
-5.08259,14.1679,-1.04264
-5.32646,14.5152,-1.1487
-7.40198,15.176,-1.75441
-9.43668,15.4462,-2.31269
-11.6835,15.7287,-2.95252
-12.9133,14.9207,-3.22796
-15.9766,15.3645,-4.24077
-14.8534,14.4917,-3.7924
-1.9432e-06,25.2048,-7.13252e-06
-2.02291e-06,27.1006,-7.07091e-07
-3.10949e-06,28.7284,-8.7007e-06
-1.33413e-06,30.4837,-8.33626e-07
-3.01532e-06,31.3785,-7.7752e-06
5.40364e-06,31.8319,1.21391e-05
-7.51496e-06,33.6892,-1.30356e-05
5.45968e-06,35.2317,5.20472e-06
2.11722e-07,36.7914,-1.05428e-06
2.23473e-06,35.3033,6.75883e-06
-1.40197e-07,37.9478,-2.86954e-06
3.72811e-07,39.2646,-3.7195e-06
1.5685e-06,40.3196,1.48534e-06
3.4087e-06,38.5857,5.94224e-06
-1.56753e-07,39.711,1.07806e-06
2.14579e-06,40.5854,6.25507e-06
2.73411e-06,43.2334,-2.59002e-06
6.4826e-06,43.2583,1.03772e-05
-3.4885e-06,45.3668,-6.54751e-06
-3.80716e-06,49.2079,-1.11337e-05
-1.6589e-05,50.1336,-2.23686e-05
2.83293e-06,51.4394,-1.00456e-06
-4.93111e-06,53.8302,-1.15995e-05
-4.92097e-06,55.8269,-7.92101e-06
4.32439e-06,56.5473,6.68832e-06
-8.69524e-06,59.0732,-1.62118e-05
2.36361e-06,60.1791,-6.03926e-07
1.72008e-05,64.2756,1.53431e-05
-2.12485e-05,70.738,-2.63386e-05
1.18684e-05,76.52,9.63148e-06
-1.66611e-06,79.6033,-8.32581e-07
-0.000107142,84.0144,-0.00011689
0.000169705,88.8922,0.000165705
179.999,88.8261,179.999
-180,87.9897,-180
-180,87.6569,-180
-180,87.6103,-180
180,86.6457,180
-180,86.742,-180
-180,86.5321,-180
180,87.0013,180
180,88.0451,180
-180,88.4543,-180
180,89.0085,180
-180,89.5199,-180
-0.000207624,88.6824,-0.000212454
0.000339867,88.286,0.000338848
-0.000211864,87.226,-0.000216808
3.479e-05,86.2502,3.90182e-05
-2.32027e-05,85.2785,-2.99247e-05
-6.58033e-05,82.389,-7.29125e-05
1.94455e-05,80.222,1.06598e-05
7.62927e-06,77.9467,3.15217e-06
3.74771e-06,74.5271,3.11942e-06
5.46598e-06,70.7222,2.30853e-06
-6.25693e-06,68.2971,-1.19813e-05
-1.03487e-05,64.0649,-1.15103e-05
2.47512e-05,61.1037,2.30367e-05
-8.63793e-06,57.6499,-1.79097e-05
-2.00009e-05,55.2132,-2.44294e-05
-1.76136e-05,53.3246,-2.60407e-05
2.40009e-06,51.5654,4.47793e-06
-5.11801e-06,50.7756,-1.14067e-05
-1.01504e-05,48.5721,-1.34784e-05
-8.84912e-06,46.6802,-1.3117e-05
1.17173e-05,47.633,1.63709e-05
-3.52938e-06,45.7622,-9.59804e-06
-2.67894e-06,43.4578,-7.73096e-06
-8.61984e-06,42.6935,-1.41396e-05
1.63045e-05,42.0109,2.34083e-05
-1.17384e-05,43.9684,-1.62479e-05
3.30221e-06,42.8684,-1.22593e-06
4.38222e-06,41.7022,7.60757e-06
3.81158e-06,41.0861,2.56805e-06
4.44159e-06,40.0212,3.77553e-06
-1.53794e-06,37.3783,-2.54816e-06
2.91247e-06,36.0997,3.08179e-06
6.967e-06,33.6323,1.12477e-05
-2.42858e-06,31.7061,-1.08962e-05
-1.12906e-06,29.4733,-2.61436e-06
7.18617e-07,28.3896,1.97061e-06
1.81851e-06,26.0703,8.80116e-06
2.32474e-06,25.4553,5.44854e-06
1.24084,22.1042,0.478943
1.83591,20.8617,0.700883
2.62205,19.7758,0.808239
1.94302,18.3062,0.867215
2.26607,17.85,0.896851
3.17595,15.6034,1.12117
2.731,15.5795,1.16977
2.62573,15.6365,1.18247
2.54658,15.1629,1.1055
1.78677,14.7142,0.930919
1.81733,14.5394,0.915319
1.80837,14.5507,0.914837
2.80267,14.1407,0.917431
3.89167,14.0543,1.07198
4.60451,14.2572,1.11736
4.60225,14.7132,1.08108
4.48308,15.9333,0.968661
3.67338,17.1746,0.826076
2.65894,18.4677,0.568666
1.80687,19.7045,0.345713
-2.71092e-07,22.5858,-2.99251e-06
-3.05348e-06,23.0342,-2.69156e-06
-1.42417e-06,23.2866,-5.65871e-07
7.02068e-07,23.9905,-2.08746e-06
-2.21703e-06,24.6875,-1.25024e-05
6.95102e-07,27.1321,3.79062e-06
2.88611e-06,28.8055,1.90254e-07
-8.29748e-07,30.1908,-4.2031e-06
-1.34899e-06,31.6787,-7.14969e-06
2.35697e-06,31.1371,5.97443e-06
2.33472e-06,31.8329,-7.76841e-06
-1.05894e-05,32.2237,-2.12768e-05
6.46434e-06,33.6509,5.52266e-06
2.72837e-06,28.777,-5.47e-06
6.08538e-06,30.1837,4.73599e-06
-2.12299e-06,30.7277,-8.33072e-06
4.45718e-06,33.0968,1.32437e-06
-1.50792e-07,34.0402,-4.92599e-07
1.01379e-05,36.2263,1.00533e-05
4.15191e-06,38.3515,6.41548e-06
5.2462e-06,39.4888,3.24365e-06
6.90021e-06,41.1492,3.50207e-06
-6.67161e-06,43.5748,-1.32405e-05
-2.23269e-06,45.1699,-5.08978e-06
7.66954e-06,44.5705,-2.39295e-06
1.72389e-06,46.4794,-4.37013e-06
-1.86472e-05,49.2381,-2.12233e-05
-5.52668e-06,51.1094,-7.84751e-06
3.0636e-06,53.8305,1.55528e-06
8.90703e-06,55.4307,2.26828e-06
1.717e-05,56.7398,1.31534e-05
6.56554e-06,58.9725,7.70083e-07
-7.49301e-06,64.1297,-1.7791e-05
2.07466e-06,71.4434,-8.54511e-08
-1.58733e-05,77.3232,-1.48862e-05
-8.31028e-05,84.4835,-8.46894e-05
-180,88.8078,-180
180,86.5612,180
180,82.554,180
-180,79.6538,-180
-180,76.8659,-180
180,75.1604,180
180,72.3733,180
180,71.8581,180
180,71.3119,180
-180,70.8448,-180
180,70.8471,180
180,70.7958,180
180,70.7425,180
-180,70.7564,-180
-180,69.7271,180
-180,69.784,-180
-180,70.9643,-180
180,71.1019,180
-180,72.6904,-180
180,73.841,180
-180,75.2457,-180
180,75.7804,180
180,77.767,180
-180,79.6393,-180
-180,82.9834,-180
180,85.677,180
180,88.9763,180
-0.000600597,89.4408,-0.000603163
-0.00014747,84.3647,-0.000150341
2.83206e-05,80.7115,2.01437e-05
-1.18973e-05,74.1431,-1.32688e-05
4.80002e-06,72.3145,4.03631e-06
1.85217e-05,68.9934,1.79077e-05
2.26102e-05,64.8437,2.29581e-05
1.27919e-05,60.5018,1.68497e-05
6.25568e-06,56.2989,7.70453e-06
8.84243e-06,52.9967,6.79334e-06
1.12076e-05,50.6422,1.00254e-05
-1.19016e-05,48.7325,-2.34326e-05
-1.63963e-07,47.058,-6.12416e-06
-7.39998e-06,47.3259,-1.39623e-05
-1.24093e-06,48.7738,-4.54657e-06
7.76947e-06,47.6823,1.23009e-05
1.34976e-05,46.9007,1.34165e-05
1.13709e-05,44.9291,1.52109e-05
-1.41771e-06,42.2433,-6.03925e-06
-8.91364e-07,39.3413,-1.22532e-06
-1.79913e-06,37.7365,2.65582e-06
6.56219e-07,34.8852,-1.4718e-06
8.99929e-07,32.5932,4.59947e-06
3.11301e-06,30.2216,1.31662e-05
-4.31756e-07,29.7047,2.53536e-06
2.75142e-06,26.2281,4.2845e-06
1.77561e-07,24.5871,-1.1901e-06
7.33659e-07,23.4301,6.69166e-06
0.526257,21.4954,0.285441
1.39879,19.5266,0.534444
3.2617,16.989,0.992818
1.51492,18.0139,0.682428
3.4578,14.6102,1.05741
3.08151,14.5087,1.05034
3.69121,13.8241,0.979544
3.57558,13.6721,0.926875
3.02498,15.0695,1.16912
3.41266,14.6134,1.24776
3.18688,14.5252,1.2363
3.7453,13.8775,1.25867
2.81686,14.4628,1.13611
2.68406,14.5575,1.09131
2.2298,15.1144,1.01423
0.152106,17.7508,0.641785
0.551689,17.8811,0.694301
0.913842,17.7038,0.750732
-0.53162,20.428,0.278856
2.07695e-06,22.6894,9.26701e-06
6.93057e-07,23.8994,4.30557e-06
1.78491e-06,26.1261,-3.63945e-06
3.65372e-06,28.2074,4.9069e-06
7.40859e-06,32.714,1.46314e-05
-3.15472e-06,33.6722,-7.47744e-06
1.87962e-06,35.8383,-3.20573e-06
1.88085e-06,39.0648,-3.63581e-06
-1.10921e-06,41.9757,-4.08328e-06
1.41345e-05,44.1356,2.20826e-05
2.1221e-06,45.4064,4.24271e-06
-1.93105e-06,44.8387,-8.87801e-06
2.56026e-06,41.3261,1.19367e-06
-1.85214e-06,41.6072,2.03626e-06
6.68118e-06,44.4199,1.2411e-05
3.87672e-06,46.9396,4.70824e-06
-7.04848e-06,48.9659,-7.43121e-06
6.99662e-06,50.5475,8.96826e-06
7.75189e-06,52.5841,4.30603e-06
2.43935e-05,53.9579,2.77464e-05
3.92369e-06,54.6727,1.54777e-06
-2.94056e-06,57.0694,-4.51437e-06
-1.64309e-05,59.1704,-2.06188e-05
3.47608e-06,61.5326,-2.40187e-06
-5.38405e-06,65.1415,-4.95903e-06
1.78871e-05,71.7257,1.60909e-05
1.06368e-05,78.2087,6.99532e-06
1.03637e-05,82.6024,4.84334e-06
2.0318e-05,85.9333,2.00914e-05
-180,89.1663,-180
180,87.2866,180
-180,83.7917,180
-180,81.5228,180
-180,77.8274,-180
-180,74.5005,-180
-180,71.4102,-180
-180,67.9032,-180
-180,63.6059,-180
180,61.1614,180
-180,60.7127,-180
-180,60.1408,-180
180,59.9723,180
-180,59.9077,-180
180,60.8057,180
-180,61.0898,180
-180,61.5104,-180
-180,61.9719,180
180,61.9466,180
180,61.9334,180
180,62.139,180
-180,61.9948,-180
-180,62.1368,-180
180,62.4491,180
-180,62.7577,-180
-180,64.6194,-180
-180,65.7417,-180
180,69.1504,180
-180,72.0511,-180
-180,77.2652,-180
-180,80.8877,-180
180,84.2234,180
180,88.6086,180
-179.997,89.7288,-179.997
-9.87289e-05,87.5801,-0.000108541
-1.92017e-05,85.1987,-2.40356e-05
-2.75731e-05,82.0413,-3.33222e-05
-2.03432e-05,77.6406,-2.73265e-05
-1.2005e-05,71.4226,-2.07221e-05
2.82728e-05,65.3592,2.37155e-05
1.22968e-05,59.2621,1.19055e-05
-3.77649e-06,57.6642,-3.54078e-06
-6.45258e-06,53.6947,-5.65842e-06
-2.61644e-06,53.7425,-5.87206e-06
1.40153e-06,52.3036,1.40153e-06
-7.41479e-06,50.814,-1.01382e-05
1.02285e-05,52.1147,1.02285e-05
1.07894e-05,50.5436,1.33548e-05
9.79595e-06,48.1567,1.30276e-05
-5.04233e-06,45.2072,-1.10006e-05
-5.13951e-06,41.4489,-5.13951e-06
1.88207e-06,37.637,-3.07932e-06
2.46355e-08,35.1602,-1.3356e-06
-1.06497e-06,32.4573,-4.42255e-06
3.76606e-06,31.1277,8.74843e-06
6.04921e-07,28.0703,5.06022e-06
-2.07265e-06,23.6993,-5.23474e-07
-5.73881e-07,24.3555,-6.35618e-07
-0.19156,22.012,-0.0274828
2.22868,19.0849,0.706842
4.15055,16.1628,1.04809
5.74693,12.9252,1.20255
4.36137,13.8851,1.23959
4.70137,11.8199,1.14477
4.07543,10.8078,0.955627
3.05612,11.5541,1.02627
1.92914,11.4147,0.962092
2.05483,11.6094,1.00696
1.61209,11.5047,0.935065
1.40124,11.4492,0.827689
2.16114,11.9122,0.878617
3.83223,11.98,1.20303
3.92801,11.9099,1.19578
3.8187,11.8384,1.18837
4.35249,12.1707,1.25721
3.08679,12.7911,1.08848
2.78637,12.5973,1.03768
2.65584,12.5729,1.02517
3.48489,12.471,1.17237
3.19642,12.4381,1.12786
4.47202,10.975,1.0856
4.46643,10.6035,1.08029
5.06403,9.99829,1.03881
5.25976,9.9498,1.04769
5.6226,10.084,1.07739
5.3789,9.90867,1.02631
5.62441,10.0378,1.0735
5.51834,10.3142,1.08683
3.94172,10.8526,0.999638
3.76836,10.571,0.984392
4.16267,10.3115,1.06617
4.07981,10.7213,1.12829
4.0333,10.6847,1.14662
2.40865,11.0104,1.03171
4.28645,13.494,1.90228
5.50665,12.6318,2.11672
9.16659,11.419,2.84199
10.8316,13.117,3.94446
13.545,13.6552,5.19089
17.6482,12.3197,5.99938
7.53334e-06,24.5777,3.30306e-07
2.18504e-06,25.9433,-1.68701e-06
4.60561e-06,28.0741,-1.04866e-06
9.03627e-07,26.9352,-1.53943e-06
1.59896e-06,27.0726,-2.24956e-06
5.12786e-06,27.2875,2.12327e-06
-8.48474e-06,30.4172,-7.61519e-06
-1.05192e-05,29.5661,-8.07398e-06
2.33291e-06,27.2243,5.64915e-07
-8.16142e-07,22.6259,2.4488e-06
0.951597,22.0531,0.214081
-1.57152,21.0851,-0.734704
0.0227414,20.6264,-0.544967
-4.02351,20.3953,-2.09336
-4.80288,21.4637,-2.73395
-6.21335,20.9931,-3.454
4.79635e-06,22.4422,4.43319e-06
-2.39032e-06,23.7934,2.11397e-06
1.05026e-05,26.1137,4.18856e-06
7.51656e-06,27.535,6.23687e-06
7.99398e-07,29.1519,-2.43863e-06
-5.07056e-06,32.5875,-8.59813e-06
-4.84954e-06,34.8736,-6.89255e-06
4.63926e-06,36.8287,-2.55131e-07
-9.24918e-06,37.7579,-8.57679e-06
-1.20921e-05,37.5507,-7.7177e-06
-4.98213e-06,37.8458,-5.3182e-06
-3.16026e-07,37.1546,7.09943e-06
1.03645e-06,39.0755,3.67796e-07
-5.12925e-07,40.7478,-3.83349e-06
-7.65079e-06,42.369,-1.02904e-05
-3.48273e-06,46.9147,-8.02608e-06
-1.82674e-06,50.6838,-8.6513e-07
6.20451e-06,61.8196,3.71476e-06
-1.02409e-05,65.7054,-1.2711e-05
2.46582e-06,83.5518,-3.8076e-06
-180,41.0725,-180
-180,30.183,-180
-180,31.8958,180
-180,32.843,-180
180,32.5642,180
180,29.9995,180
-180,30.2805,-180
180,30.8987,180
-180,48.1952,-180
-180,74.8102,-180
3.19045e-05,85.1881,3.28109e-05
-6.53872e-06,68.5716,-2.39138e-06
7.91439e-06,54.9781,9.89265e-06
-7.07193e-06,44.0149,-8.38355e-06
1.21634e-06,35.5666,-3.19633e-06
1.42152e-06,29.3684,3.7251e-07
-0.139243,21.8738,0.0826831
-0.419483,21.5394,0.0857004
-1.46437,17.9507,0.136559
-1.42796,17.9971,0.136946
0.978125,16.182,0.17372
0.469823,15.8716,0.173968
-2.13334,-9.36739,-2.71865
0.853329,-4.81354,-1.38307
0.853329,-4.81354,-1.38307
0.853329,-4.81354,-1.38307
0.746806,-3.09614,-0.875212
0.746806,-3.09614,-0.875212
0.69637,-2.48371,-0.697272
0.599786,-1.59933,-0.443735
0.599786,-1.59933,-0.443735
0.599786,-1.59933,-0.443735
0.599786,-1.59933,-0.443735
0.468828,-0.827997,-0.226598
0.468828,-0.827997,-0.226598
0.468828,-0.827997,-0.226598
0.392964,-0.534673,-0.145296
0.392964,-0.534673,-0.145296
0.392964,-0.534673,-0.145296
0.240438,-0.177037,-0.0474931
0.222581,-0.145642,-0.0390068
0.222581,-0.145642,-0.0390068
0.220636,-0.1442,-0.0386139
0.201734,-0.116987,-0.0312817
0.201734,-0.116987,-0.0312817
0.134988,-0.0502528,-0.0133712